ulid_id;dt_create;dt_update;dt_value;amount;description;budget_id;category
01EXC70S4N9GC6TGYERY9BD7ZZ;2021-01-31T12:34:56.789Z;2021-01-31T12:34:56.789Z;2021-01-31T12:34:56.789Z;500;housing 2021/01;2021-01 Monthly Housing Budget;housing
01EXDDBW2BP85F6R74JRQVR58E;2021-01-31T23:45:06.123Z;2021-01-31T23:45:06.123Z;2021-01-31T23:45:06.123Z;195;transportation 2021/01;2021-01 Monthly Transportation Budget;transportation
01EXB3J8MV86NZEY3J392PEETE;2021-01-31T02:15:20.987Z;2021-01-31T02:15:20.987Z;2021-01-31T02:15:20.987Z;135;utilities 2021/01;2021-01 Monthly Utilities Budget;utilities
01EXBS23CZ7ZTRVF6VAAVYB0DT;2021-01-31T08:30:59.999Z;2021-01-31T08:30:59.999Z;2021-01-31T08:30:59.999Z;100;food 2021/01;2021-01 Monthly Food Budget;food
01EXCSKZ80XVENMV66M8P3C24A;2021-01-31T18:00:00.000Z;2021-01-31T18:00:00.000Z;2021-01-31T18:00:00.000Z;100;personnal 2021/01;2021-01 Monthly Personnal Budget;personnal
01EZMA4X4NXJW7BE2FVD4MENCM;2021-02-28T12:34:56.789Z;2021-02-28T12:34:56.789Z;2021-02-28T12:34:56.789Z;500;housing 2021/02;2021-02 Monthly Housing Budget;housing
01EZNGG02BD9C3N0A776R1SNJC;2021-02-28T23:45:06.123Z;2021-02-28T23:45:06.123Z;2021-02-28T23:45:06.123Z;195;transportation 2021/02;2021-02 Monthly Transportation Budget;transportation
01EZK6PCMVAEKZGJZ0PE5FKGBV;2021-02-28T02:15:20.987Z;2021-02-28T02:15:20.987Z;2021-02-28T02:15:20.987Z;135;utilities 2021/02;2021-02 Monthly Utilities Budget;utilities
01EZKW67CZEDVNJ0NV4Q9CJPTP;2021-02-28T08:30:59.999Z;2021-02-28T08:30:59.999Z;2021-02-28T08:30:59.999Z;100;food 2021/02;2021-02 Monthly Food Budget;food
01EZMWR380G8WYS9DP4X31C1CX;2021-02-28T18:00:00.000Z;2021-02-28T18:00:00.000Z;2021-02-28T18:00:00.000Z;100;personnal 2021/02;2021-02 Monthly Personnal Budget;personnal
01F244F64N6JEEVXC54ANS4MB4;2021-03-31T12:34:56.789Z;2021-03-31T12:34:56.789Z;2021-03-31T12:34:56.789Z;500;housing 2021/03;2021-03 Monthly Housing Budget;housing
01F25AT92BHPQVSPS61TQRDRH0;2021-03-31T23:45:06.123Z;2021-03-31T23:45:06.123Z;2021-03-31T23:45:06.123Z;195;transportation 2021/03;2021-03 Monthly Transportation Budget;transportation
01F2310NMVKQKZT3JCA27SBXJA;2021-03-31T02:15:20.987Z;2021-03-31T02:15:20.987Z;2021-03-31T02:15:20.987Z;135;utilities 2021/03;2021-03 Monthly Utilities Budget;utilities
01F23PGGCZYCBRFMP0AQJ5VQBR;2021-03-31T08:30:59.999Z;2021-03-31T08:30:59.999Z;2021-03-31T08:30:59.999Z;100;food 2021/03;2021-03 Monthly Food Budget;food
01F24Q2C80E064K0W9TTSN0D8A;2021-03-31T18:00:00.000Z;2021-03-31T18:00:00.000Z;2021-03-31T18:00:00.000Z;100;personnal 2021/03;2021-03 Monthly Personnal Budget;personnal
01F4HCCR4N2WQW0RN0BN5SK430;2021-04-30T12:34:56.789Z;2021-04-30T12:34:56.789Z;2021-04-30T12:34:56.789Z;500;housing 2021/04;2021-04 Monthly Housing Budget;housing
01F4JJQV2BYXMDT95SGWFWJQ20;2021-04-30T23:45:06.123Z;2021-04-30T23:45:06.123Z;2021-04-30T23:45:06.123Z;195;transportation 2021/04;2021-04 Monthly Transportation Budget;transportation
